189 seconds passed                                   #              #                                                  
                                   ##     #                                                   #      
                    #             # # #           #                   #                              
                                      ##                                                             
  #                 #   #   #   #              #  #                                   #              
                                 ##    ##                                                        #   
                           #      # #   # #                    #                                     
 #                             #           ##                                                        
                  #             #     #                       #                                      
              #          ##       # #                                                                
                          # #   # #      # #      #                                                  
                    #          #   #         #    #                                                  
                               #   ##             #                                                  
        #             #       #     ##     #                                                         
              #                          #                                                           
                          #                        # #                                               
                             # #    #   #         #                                                  
                    #                   #                                                            
         #          #           # #    #    #                                                        
                      #    #     # # #                                #             #                
                    #    # #    #    #                                                               
                                                 #                             #                     
                             #      #    #                                                           
                        #          ##                                                                
                      #        #  #      #                                                           
                            #        #      #                                      #                #
                              #  #   ####         #                                                  
         #          #                   #                            #                               
                   #                 #        #   #               #                                  
            #                        #                                                               
                                 #   #       #                             #                         
                                           #  #                                          #           
                    #  #            # #      #                                                       
             #                 #  # ##   #        #                                                  
    #                               ###                                           #                  
                                  # #             #                     #                            
          #       ## #              #           # #                                                  
                    #              #                                                                 
                    #           #                                                 #                  
                             #     #          #                                                      
                         #   #       #            #                                                  
                    #           #                                                             #      
         #                  #  #    #      #      #                                       #          
         #                 #                      #                                                  
                              #    #                                                       #         
                             #             #   #                                                     
                              #   #               #                            #                     
                                    #                                             #                 #
                    #        #   # #              #                       # #                        
                    #               #                                                                
                                   #   #          #                                                  
                #               #      ## #                                                          
                       #         ##     #                                                            
                    #           ##   #  #                                                            
              #     #              ##  ##                                                            
                             #         #                                                             
                              ###                                                                    
                            # #   ## #                 #             #                       #       
      #                #          #               #             #       #                 #          
                    #      #     #        # #                                                        
    #           # #              ##       # #     #                                                  
                                 #      #         #          #                                       
                    #                  # #                                                           
                                   #                                 #         #                     
       #            #         #  ##                                     #                            
#                             ##  #           #                                              #       
                              # #      #          #                   #                              
 #                          #  #                                                                     
                             # #                # #   #                                           #  
    #                               #                                                                
                    #      # #                    #                        #                         
                             #   ##              #                                                   
                    #                ##  #                                                           
        #                              #   #                               #          #  #         # 
                              ##            #        #                                               
                                     ##                                                              
   #          #     #         #  # #                                                     #           
                                                                                                     
                    #    #         #              ##            #        #                           
#                   #           #      #                                                             
  #                 #             # # #   #       #                              #             #     
                          #    ##         #       #                                                  
                                ##  #  #          #                         #                        
                #               #                 #                                                  
                    #            #   #             ##                                                
             #              #       #                                                                
   #                                   #           #               ##       #                        
   #                           #  #    #                                                             
                    #          #         #    #          #                          #       #        
                         #       # # ## #                          #                                 
                                #  #  ##                                                             
                             #     #                      #        #                                 
      #                         ## #     #                                                          #
                    #                               #                                #               
                            #                                                                        
                                                                                                     
                    #                ##           #                                                  
     #  #           ##          #     #           #       #                                          
             #                    #    ####                                                        # 
                    #            # #            # #                                                  
                            #     ##  #  #        #                                       ##         
  #                 #         #     #                                                   #            
                                      # #                     #                  #                   
            ##                 #  #    #                                    #       #                
                            #         #      #                                 #                     
                                    #             #                        #                         
                               ##    #    #       #                                                 #
                    #             #  # #    #                                                        
                    #              #              ##                                                 
  #                 #             ###                           #                                    
                                    #                                                                
                                                                                                     
                            #                                                                        
  #                 #             #       #                                                          
                        #        #                #                                                  
                                              #                                       #              
   #  #                               #         #                           #                        
                    #             #    #         #                                                   
    #                            #  #                                                                
                    #                 #        #  #                                                  
                             #      ##                                                      #        
                    #               ###  # #                    #                          #         
 #                                 #     # #      ##                    #                            
                              #   #               #                   #          ##                  
                      #    #    # #      #        #                                                  
                  #         #     #   #            #                                                 
             #                # # #                 #     #   #       #                              
                    #           #   #     #                                                          
              #                    ##   #    #    #                                                  
  #                             #     #         # #                                                  
                #     #                #                                                 #        #  
                                     #  #                                               #            
                    #          #   #     #                                                           
                           ##  # #   #                                         #             #       
                                 ###    #                          #                                 
                                # #    #                                                             
                                 #                #                     #                     #      
                                    #  #                                            #                
                                    ## #  #                                                          
                    #          #                    # #                                              
                    #                   #                                                        #   
                   ##            #   ##           #                                                  
5441 seconds passed                    #            #  #    #                                                           
   #                             # #                                       #     #                   
             #      #                  #                                                             
                    #            #      #                                      #                     
      #                                  #  # #           #                                  #       
                    #              #            # #                                                  
             #                            #                                                #         
                   #                                                                    #            
        ##                           # #   #      #                                                  
  #                 #             #                                                 #          #     
                                       # #        #                                                  
                #              #   ##                                                                
                    #    #                  #                                                    #   
                                                                                                     
                              #     # ##                                                             
                    #     #   ##  #   ##          #                                                  
#             #        #  #      #    ##          #                               #                  
                                                                                 #                   
                                 # ##                                                                
                    #             # # #   #       #                                                  
        #                      #   #          #  #                                                   
              #              ##        ##                                                #           
                               #  #                                                                  
                               ##      #                 #                                           
         #               #  #   #                 #                         #                        
         #               #  ##       ##                                                              
                             #                  #                  #                                 
                                      #                                                             #
                              #                                                                      
                             ##                   #                                                  
                         #   #    #    #   #                         #                               
                                   #  #        #                        #                            
                  #         #     # # #   #                   #             #       #                
                  # #        #  # #  #                                  #                            
                          #             #                       #                                    
                    #              #       #      #                                                 #
                                   #  #      #    #   #                                      #       
  #                 #          # ## # #                                                            # 
                                   #   #          ##                                                 
                                   #   # #           #                                               
                    #                      #   #                                                     
                    #                    #                                                           
                                     ###                                                             
                                     ##    #      #                                                  
             #                # ###  #  #    #                                                       
                               #                  #                   #              #            #  
                                     # #                                                  #          
                                       #           #                                                 
                                     #    #                                               #          
                           #       #   #                                                             
                            # #             #                                                        
 #              #              #    #                                                                
                               ##  #  #       #                   ##                                 
                    #          # ##  #            #                                      #           
                                                  #                                                  
#                   #      #   ##    ## #                                                #           
                      #            # #  #                                                            
                    #            #                                    #                              
        #                                #                                                           
          #     #                   ###           #                                                  
                      #                                   #    #                                     
                    #         #    ##             #                                   #              
                                #    #                       #                                       
              #     ##            #                                                                  
                          #       #      #                                                           
                                                  #           #     #                                
    #               #       #     #     ##                                                           
   #                        #    # ##            #                                                   
                     #        #  #  # #    #        #                                                
                              #####  #        #   #                                           #      
                                                                     #                #            # 
              #     #      ##            #        #                                                  
         #          #          #    #                                                                
                   ##          #   #    #          #                                                 
                    #   #          #                                                                 
                                  ###     #                                                          
                      ##         #                                                                   
                                ###                                                        #         
                    #      ###   #                                                  #                
#                   #      #    # # ##            #                                                  
                                                                               #                     
                         #     ####                                                                  
     #                          ##   # #  #                                                          
       #                     #       #  #                          #      #                          
    #               #        #    ###             #                               #                  
                           #                                                                         
                                 ##    #               #        #                                    
                  # #               #                                       #                        
                                   ## #                                                       #      
                              # #                                                                    
  #                             # #     #   #     #  #               #  #                            
 #                                  # #   #       #                                                  
    #                        #    #         #                                                        
                    #       #  ## #  #            #                   #                              
                                 #       ##                                #                         
   #                               #      #                                       #         #        
      #                                                                                              
            #                       #   ##                                 #                         
                    #           #               #                                  #      #          
                    #  ##         ##               ##                                                
                                   #   #      #                          #                           
                                  #  # #                                       #                     
                              #  # #         #                                                       
5542 seconds passed  #                              #    #  #        #                         #                       #
                                #                 #                                          #       
    #     #   #                #     #            #                                                  
                             #   # #                                  #     #     #                  
#                          #   # #   #                                                               
                                 #       #                                     #                     
                             #       #            #                                         #        
# #                 #                             #                                                  
                                 #     ##         ###                                                
                    #          #       #          #                                                  
   #                 #       #     #     #        #                                                  
    #                            #    #                                                              
                                                  #                                                  
                    #                                                                                
                     #                                                                   #         # 
                         #                        #                                                  
                              #    #   #  #     #                                                    
        #                   #  #   ## ##          #                                                  
       #                 ##       # ##                                                               
 #                  #             #  #      #                                            #           
                    #         # # #       #                                                          
         #          #  #          #        #  #  ##                                                  
                         #                                                                           
                               #    ##          #                   #                                
                  # #                # #                  #                                          
                          ###     #                                        #            #            
                             #    #   #            #                                             #   
   #        #         #     #   #  #   #                                                             
             #              #   #         ##      #                                                  
         #          # #                  ##       #                                                  
              #     #            #             #                      #                              
  #                               #  #                                                     #         
                    #               #       #                                                        
                                                                           #               #         
      #         #          #  #   # #  #    #        #                                               
              #                #   #   #                                                             
                                   # ##      #      #                #                               
              #                 #  ##      #                                                         
                  #             #  #                                               #                 
                             #                                                                       
                                #   # #                                                              
                            #   ####                   #             #   #                           
                              #                                                                      
             #            #          # ##                                                            
                   #                     #                                                           
                               #    #  # #      #  #                                                 
                    #                #            #                                                  
                                 #    #  #                                                #          
                           ##       #                                                                
                              #      #                                           #                   
                    #         #     #                                     #                          
                    #        #   ###  #                                                              
     #              #             # ##    #                                          #               
 #                  #        #    ###   #                                        #                   
                    #             #  ###                                                  #          
                              ##       #                                          #                 #
                                 #    #     #    #                                                   
   #            #   #                    #        #                                 #                
                    #        ##   # ##                                              #                
                             #  ##   #        #                                                      
                                   #                                                                 
                                                  #                                                  
                              #   # #                                                                
                                # # ##  #          #                                                 
                                   #    #         #          #                        #              
             #                  ##                             #                                     
                                 #     ##                                                            
                            #    # #      #                                                          
                   #              ##              #                     #                          # 
      #             #           #  #                                  #    #                         
                                    # # #         #                                                  
                    #     #     #   #   #                          #                                 
                                   # #       #    #  #                                #              
                        #           #   #         #                                            #     
                    #                   #         #                                                  
                    #         # # ##                  #                                   #          
                    #                                                                                
                              ##       #  #   #   #                                                  
    #                  #                #     #                                                      
                               #     ##   #                                                   #      
                             #         #                      #                                      
                                                  #                                          #       
                    #              #   # #                                                           
        #         #     #     ##  #               #                               #                  
                    #         ##  #                                                                  
                                 #    #        #                                                     
                                 # ##      # #    #                     #                            
                       #                  ##                       #                                 
                             # ## #                                                                  
         #                     ##           #     #             #              #                     
                #                                                                                   #
         #          #          #  ##                                                                 
                            #  #       ###        #                                                  
                    #      #     #      #                                                            
                    #                 #  #                    #                                      
                         #        #   ##          #                            #                     
#                                                                    #                               
                    #             #   #           #                     #   #            #           
                    #      #           #    #                                                        
                      #      #                           #                                           
                         #      #          #                      #                                  
        #                                  #  #   #       #                                          
                            #         #                         #  #                          #   #  
5643 seconds passed                         #         #                                                                 
                               #    #         #                         #                            
                                   ###               #                  #           #                
                    #             ##  # #  #                          #                              
                    #       # #   #                 #                       #                        
        #                  #     ##  # #                                                             
                            #       #             #                                                  
                               #     ##    #                                   #         #           
                              #                                                                      
                                        #         #                                                  
   #                                  ##                                                             
              #               ##              #       #                                              
                    #            ##       #                                    #                     
                                    ##    #       #                                                  
        #                        ##         #                                     #                  
 #  #              #                    #                       #                                    
                  #      #      ###  #                                                               
         #                 #       #     #        #                       #                          
                              #   # #             #                                                  
                      #  #    #        #                           # #                               
                          #    #  #     ##  #  #  # #         #                             #        
                                 #                                                                   
     #                     # #  #   #            ##                                                  
                    #            # # #    #                                                  #       
                         #   #       #                                                               
                              #   # # #                       #                                      
                #  #             #  ##   ###      #                               #                  
  #                                               #                                                  
   #                         #    #      #                                                           
                    #       #       #                                                                
                  #           ##   #   #                                                             
                                  #                                                                  
#                            #     #              #                                           #      
                                 # #         #    #                                                  
                             #                                             #                   #     
                    #     #    #   #   #                                                             
              #                    #  #        #                        #                            
                                #   # #         #                                                    
                                ##     #                                            #    #           
                    #             # ##                    #                                          
                             #     #                                                             #   
    #               #                 #         #               #                                    
      #             #             #     #         #                  #                               
                                # #                                                     #            
              #                    #                      #                                          
                    #                  #      #  #                #   #                              
                    #                   #                                                 #          
                              #                   #                               #                  
          #                    #       #  #                                                          
              #     #            #  #   ##        #                                                  
             #      #            #    ###         #                                                 #
         #          #            #  #       #                                                        
                          #  #                     #                                      #          
  #                 #          #                  ##                                                 
                                  ##              #                                                  
                #    # #      #          #                                                           
       #                       #   # # #           #                       #                      #  
                #      #        #          #                                                         
                            #    #   #  #         #                                   #              
                    #       #       #   #                          #                 #               
            #                  #  #  #    #       #                                        #         
                                #  #                                                               # 
#                          #       ##    #                                                #          
                         #   #  #   #       #                                                        
      #                           #  # #        # #                   #                              
                                                                                                     
  #                 #         #   ##       #                 #                                       
                        #                                                                            
                     #           # #                                                                 
                    #  #    #   ##    #                                                              
                             #    #      #                     #                              #      
         #                              ##                                  #                        
                        #           #   #         ##     #                     #                     
#                                ### #       #                                                       
                    #         #      #                                                               
                                                                   #       #                        #
                             #        #                                                             #
                    #                     #                                                          
                          #       #   ##                                                             
                    #                 #     # #                                                      
                                #  #    #                                                            
                                      #  #           #                             #                 
                    #       #  #    #             #                                                  
                    #                ###          #                                   #              
             #                                                      #               #                
                              ##    #  ##     #                          #  #                        
             #             # #            #       #                                      #           
                               ## # # #                                                              
                    #           #  ##             #                                        #         
         #                                  #                                    #                   
 # ##                            # #   # #                                                           
        #           #       #  #           #                                                         
                  #                    #                                                             
                            #          #                                                             
                                      #                                                              
                    #          # ###   #          #                  #                               
                                 # # #                                                               
                    #           #                                                #                   
                           #    #   #  #                                                             
                                 ##                    #                                           # 
                                     #       #                                                       
                    # #                           #                                          #       
                    #           # #                                                                  
5744 seconds passed                                   # #                                                   #           
                    #                             #                                                  
                                         #                                                           
                               #   #                                                                 
             #                     ##  #                                                             
                    #          #     ##                                                            # 
                                    #                                                                
                               ##   #    #   #                                      #                
                  #               #   ##          #                     #                            
                             #  ##   #   #                                                           
                            #    #             #                                                  # #
        #           #        ##   # ##                                            #                  
                                      #                                                              
         #                        #               #                                                  
#                      #                #  #                               ##                        
      #             #              #                                                                 
                    #    #   # # # #                                                                 
                    #      #                      #                                                  
                                #       #                                           #                
                     #               #                                         #                     
                    #      #  #  ##                                                                  
                    #                 #  #  #     #                   #            #                 
             #            #         #   #  #                          #        # #                   
                       #                  #      ##                                                  
                    #                      #                                                         
                                    ##  #    #       #                            #                  
                               #    #                                    #                           
                    #         #               #                                                    # 
    #                             #                                                                  
  #                                #                                                      #          
        #           #    #    #   ##  #  #        #                                                  
                         #     # #  # #           #             #                                    
                                       #            #                                                
                                 #     #          ##                                                 
                                  #   ##         #                                          #        
                         # #    #   #             #  #                                               
                       #    #      #  ##  #                                                          
                                  # ##      #                                                        
                                #    #                                                               
                    #             #     #                               #   #                        
                                   #      #                                                          
                             #          #                                                            
                    # #        #        #         #                 #            #         #         
                  #              #     ## #        #                                                 
                               # #    ##                                                             
                          #         ###                  #           #                    #          
   #     #          #        #  #    ##           #                  #                               
  #                 #                   #                          #                                 
                            #   # #      #        #                # #                               
                    #      #           #                      #                                     #
#  #                                #    #            #                             #    #           
         #              #        #                                                                   
                                 # #   #          #                                   #              
                #               #   # ##          #                                                  
                                   #     #        #    #           #                             #   
                    #       #  ## # #             #                            #                     
                               #                                                                     
                    #              #          #                                                      
 #            #     #        ##    #     #      # #                                                  
                                                #  #                                                 
#                             #   ##      #       #                                                  
                          #    #  #    #                                                #     #      
                                  ##      #                                                          
              #     #           #### ##                                                              
                              #                           #                 #                        
                #            #      #             #                                           #      
   #                          #               #   #                                  #               
                                #      ##                                                            
                    #      #  #    #  #  #                   #                               #       
                                  #        #  #                                                      
              #       #      #            #                                               #          
    #                   #       #  #                                                                 
             #        #           #    #                                                             
                                                  #           #                                      
                              # #      #                                                             
  #                         # #                     #          #                                     
                                  ###  #  #                                                          
                                       #  #                                                          
                                  # # #                                                              
                             #          #                             #                              
 #              # #              #  #   ##  #             #                                          
        #                        # #       #      #                                                  
                    #          # ##               #                                      #           
                    #                #      ##  # #                                                  
                            #    ## #   #                                                            
                          #     #   #  #                                                             
                              # #  ##             ##                                                 
                   #                        #                             ##               #         
              #          #                                                                           
                   ##      #         #                                  #                            
                    #       #  # #   #         #                                                     
                                                                                                     
                                 # ## #                                                              
